content_id,dislikes
5048,1
5052,5
5064,3
5065,4
5075,2
5076,2
5077,3
5088,2
5089,1
5090,2
5130,1
5172,1
5173,1
5190,1
5191,2
5196,1
5197,1
5209,1
5222,188
5226,167
5229,2
5230,2
5231,3
5233,185
5237,4
5238,1
5239,1
5240,177
5252,1
5254,1
5255,4
5256,3
5259,1
5267,3
5268,2
5269,1
5276,1
5277,3
5278,2
5322,1
5340,3
5343,2
5348,1
5355,1
5366,3
5393,2
5395,2
5398,1
5409,1
5419,1
5428,1
5453,3
5455,3
5467,2
5468,1
5475,1
5476,1
5477,2
5484,1
5491,2
5494,1
5510,1
5519,3
5520,1
5521,1
5523,3
5531,1
5532,3
5534,1
5535,2
5537,1
5539,2
5546,3
5547,5
5548,1
5549,2
5556,1
5558,4
5567,2
5568,2
5569,2
5572,1
5578,1
5579,1
5581,3
5584,1
5588,4
5589,1
5605,1
5656,1
5661,1
5673,1
5685,1
5686,1
5722,2
5725,1
5738,1
5744,1
5757,1
5759,1
5764,1
5766,1
5783,1
5797,1
5802,1
5812,1
5823,1
5824,1
5828,1
5846,1
5851,1
5857,1
5869,1
5879,1
5885,2
5895,1
5897,1
5902,1
5912,1
5913,1
5920,1
5931,1
5937,2
5938,1
5939,1
5967,1
5988,1
6014,1
6023,3
6033,3
6035,1
6038,1
6042,117
6043,115
6058,108
6059,113
6077,108
6078,108
6100,1
6101,113
6102,119
6116,4
6120,2
6129,114
6130,102
6143,3
6144,3
6146,3
6154,96
6155,124
6170,1
6171,1
6172,3
6173,1
6175,1
6195,1
6196,2
6199,1
6205,1
6218,5
6219,2
6220,3
6234,1
6243,1
6245,2
6246,3
6248,2
6266,1
6289,1
6291,2
6301,1
6310,110
6311,1
6312,115
6316,3
6327,1
6337,1
6342,1
6349,1
6379,1
6384,1
6399,1
6409,3
6418,6
6419,2
6420,2
6422,167
6426,4
6427,2
6428,3
6430,158
6431,2
6432,2
6433,1
6434,156
6436,2
6437,3
6438,4
6440,160
6441,2
6442,2
6443,2
6444,3
6445,1
6446,2
6447,1
6448,3
6449,2
6458,55
6461,1
6463,51
6467,1
6471,51
6484,60
6498,37
6511,51
6522,1
6530,1
6533,1
6564,1
6585,1
6591,1
6607,1
6633,1
6653,5
6663,1
6665,2
6666,1
6670,2
6671,3
6686,1
6688,1
6694,2
6703,1
6704,1
6713,1
6716,1
6717,1
6745,1
6761,3
6762,2
6764,2
6768,2
6786,1
6787,5
6788,2
6806,1
6808,3
6836,6
6838,1
6849,1
6852,1
6870,4
6873,3
6876,1
6882,1
6901,2
6902,2
6904,2
6933,1
6955,1
6958,1
6978,1
6980,4
6981,1
6987,2
6989,2
6993,2
7011,2
7012,2
7025,1
7040,1
7045,1
7047,2
7059,2
7083,1
7093,1
7097,1
7109,1
7110,1
7114,1
7122,1
7127,1
7131,1
7132,1
7140,1
7146,3
7149,3
7154,1
7158,1
7162,1
7174,48
7180,1
7197,53
7212,1
7217,37
7225,1
7230,1
7240,35
7250,1
7256,42
7269,1
7275,1
7276,36
7286,1
7298,1
7303,1
7304,1
7316,1
7332,1
7337,1
7342,1
7355,1
7363,1
7370,1
7382,1
7383,1
7402,1
7413,1
7414,4
7416,1
7417,1
7419,7
7421,1
7422,3
7423,3
7424,4
7429,3
7430,1
7432,4
7435,4
7436,1
7442,1
7446,1
7447,6
7451,3
7453,3
7475,1
7510,2
7512,1
7515,6
7536,2
7538,2
7540,1
7541,1
7542,3
7563,1
7572,2
7574,2
7575,2
7584,1
7601,5
7602,1
7603,3
7604,1
7630,2
7633,2
7642,1
7646,1
7657,5
7658,1
7659,1
7660,4
7667,1
7684,4
7685,1
7688,1
7692,3
7699,2
7705,1
7710,1
7711,1
7728,1
7764,1
7768,1
7784,1
7799,1
7831,1
7836,1
7845,6
7895,1
7913,1
7917,1
7929,1
7945,1
7948,1
7962,1
7965,1
7966,1
8011,4
8012,2
8013,2
8048,1
8065,1
8067,2
8071,4
8098,4
8102,1
8105,2
8109,1
8135,6
8141,1
8142,1
8152,1
8186,5
8196,1
8213,1
8237,1
8287,1
8319,2
8329,1
8331,1
8338,1
8356,1
8369,2
8389,1
8390,1
8412,1
8428,169
8441,1
8448,1
8449,146
8466,1
8468,3
8471,5
8473,2
8475,2
8476,1
8477,2
8479,3
8490,1
8510,1
8514,1
8516,3
8517,3
8556,1
8559,1
8563,1
8576,2
8582,1
8588,2
8593,2
8594,1
8599,1
8603,1
8607,1
8614,1
8617,1
8618,1
8620,1
8622,1
8628,1
8652,1
8677,1
8686,1
8704,2
8717,1
8718,1
8725,1
8727,1
8728,1
8742,1
8750,1
8771,1
8782,1
8785,1
8813,2
8817,2
8818,2
8830,1
8851,35
8864,1
8865,2
8872,40
8882,2
8888,5
8889,1
8891,1
8893,1
8895,45
8908,46
8913,2
8914,2
8915,4
8922,49
8929,4
8930,5
8931,3
8948,36
8949,1
8955,5
8956,6
8957,3
8963,1
8970,1
8979,2
8980,1
8981,4
9000,1
9001,2
9002,2
9009,3
9010,1
9015,2
9037,4
9038,3
9043,1
9045,2
9046,1
9049,1
9067,1
9074,1
9081,1
9093,3
9112,1
9114,2
9122,1
9141,1
9144,1
9145,1
9152,1
9203,1
9209,1
9225,1
9230,3
9244,1
9249,1
9265,3
9271,1
9272,1
9294,2
9296,1
9297,4
9298,2
9299,1
9304,2
9305,2
9307,1
9315,1
9323,1
9334,7
9344,1
9347,1
9363,1
9380,1
9381,1
9387,2
9402,1
9403,1
9404,2
9412,1
9413,3
9415,2
9417,1
9420,1
9425,1
9435,1
9437,2
9438,1
9446,2
9450,1
9453,1
9455,4
9502,1
9508,1
9519,1
9524,1
9529,1
9530,2
9536,1
9548,1
9557,2
9559,1
9574,3
9580,4
9583,1
9584,1
9586,1
9589,4
9590,3
9596,1
9598,1
9616,2
9661,2
9665,1
9686,3
9689,2
9712,1
9718,1
9725,1
9741,1
9743,1
9747,1
9749,1
9759,1
9767,1
9781,4
9782,3
9784,2
9785,1
9788,1
9790,1
9801,1
9802,1
9803,4
9804,2
9805,4
9806,2
9807,1
9825,1
9826,1
9828,1
9829,5
9830,3
9831,3
9832,2
9847,4
9848,770
9850,3
9851,3
9868,1
9888,2
9890,771
9901,2
9902,4
9912,3
9919,1
9926,1
9927,2
9929,1
9930,2
9933,1
9939,1
9951,3
9952,3
9956,3
9964,1
9967,1
9971,2
9973,1
9980,1
10010,2
10028,1
10062,1
10080,1
10122,3
10133,1
10143,1
10151,1
10159,1
10163,2
10164,2
10174,1
10186,2
10188,1
10190,1
10200,1
10222,1
10230,1
10232,1
10239,2
10252,5
10255,4
10256,1
10271,2
10299,1
10303,1
10334,2
10339,2
10352,1
10354,1
10370,1
10395,1
10407,1
10414,2
10416,1
10422,1
10470,1
10474,1
10501,1
10508,4
10513,2
10538,1
10548,1
10551,1
10554,1
10572,1
10581,1
10584,1
10588,1
10589,1
10622,2
10625,2
10626,1
10643,1
10669,1
10671,1
10675,1
10686,2
10692,1
10713,1
10715,6
10721,1
10733,43
10743,1
10749,1
10751,2
10752,1
10766,47
10791,4
10809,60
10815,1
10842,1
10854,35
10863,2
10874,1
10885,1
10898,49
10922,3
10923,1
10932,45
10937,3
10950,2
10952,2
10953,7
10955,2
10957,1
10958,2
10959,2
10960,3
10962,3
10963,1
10964,3
10965,2
10966,3
10967,1
10969,5
10970,1
10971,1
10973,1
10981,8
10989,1
10990,2
11003,4
11004,2
11005,1
11006,2
11008,1
11017,1
11020,1
11039,5
11059,1
11072,4
11074,1
11079,1
11084,1
11095,1
11130,1
11142,1
11150,1
11160,1
11163,1
11197,1
11203,1
11206,1
11215,1
11219,2
11221,5
11246,1
11251,1
11270,1
11284,1
11290,6
11291,1
11292,1
11301,1
11303,1
11310,3
11319,1
11320,1
11321,1
11328,1
11334,1
11337,3
11347,6
11353,1
11367,1
11372,1
11375,4
11377,1
11379,3
11386,1
11388,1
11392,1
11399,1
11407,1
11411,2
11413,3
11415,1
11420,1
11429,1
11445,1
11453,1
11454,2
11455,1
11456,4
11471,1
11505,1
11566,1
11573,1
11586,2
11603,1
11628,1
11632,2
11639,3
11643,2
11647,1
11656,2
11695,1
11706,1
11707,4
11709,1
11715,4
11719,1
11727,1
11733,1
11747,2
11748,1
11762,2
11769,2
11770,1
11778,1
11783,1
11822,1
11828,1
11834,1
11835,1
11863,4
11873,1
11874,1
11891,1
11892,1
11894,2
11899,1
11905,1
11911,1
11917,1
11921,1
11929,1
11937,4
11941,2
11947,1
11950,1
11975,1
11980,4
11986,2
11993,3
11995,1
12001,1
12020,1
12043,1
12045,2
12048,1
12080,1
12085,1
12088,3
12114,1
12134,1
12160,1
12165,1
12174,1
12200,1
12203,1
12224,1
12235,1
12238,2
12260,2
12266,1
12267,2
12268,1
12287,1
12290,1
12291,1
12301,1
12310,5
12333,1
12343,4
12350,1
12356,3
12358,1
12360,1
12371,1
12384,2
12386,1
12394,3
12398,2
12409,1
12419,1
12421,1
12427,1
12435,1
12439,1
12443,1
12457,1
12485,3
12486,1
12487,1
12523,6
12525,4
12526,1
12528,1
12529,1
12530,1
12547,1
12553,1
12554,3
12555,2
12558,2
12559,1
12564,2
12565,3
12566,1
12578,1
12580,3
12581,3
12583,1
12585,1
12586,3
12587,2
12589,5
12592,2
12593,4
12595,168
12596,1
12600,6
12602,175
12606,142
12614,183
12626,2
12627,3
12635,2
12659,2
12660,6
12663,4
12676,1
12726,5
12730,1
12741,3
12745,1
12748,1
12781,2
12792,1
12795,2
12802,1
12804,1
12852,1
12853,2
12856,3
12866,1
12889,1
12890,2
12892,1
12893,1
12895,4
12898,1
12903,1
12904,3
12906,4
12910,2
12934,2
12935,1
12936,4
12939,224
12940,1
12977,2
12983,3
12987,212
13027,4
13033,4
13034,236
13036,2
13063,1
13064,4
13068,1
13072,2
13073,210
13075,1
13084,1
13092,1
13112,232
13115,1
13121,1
13139,2
13145,1
13162,228
13171,5
13181,2
13183,2
13192,1
13196,1
13197,1
13212,1
13213,3
13234,1
13235,1
13236,1
13244,1
13254,1
13256,1
13268,6
13269,1
13275,1
13286,1
13288,1
13292,2
13308,4
13312,1
13336,2
13351,1
13360,2
13362,1
13363,1
13372,1
13379,3
13421,1
13432,4
13434,1
13435,1
13447,1
13457,1
13465,1
13468,1
13484,1
13486,1
13489,2
13497,1
13500,1
13503,2
13504,3
13509,1
13520,1
13524,2
13532,1
13534,1
13539,2
13540,1
13541,3
13542,3
13543,4
13550,2
13555,1
13560,1
13577,3
13578,4
13579,3
13593,1
13595,2
13596,1
13614,2
13616,3
13619,3
13627,1
13640,1
13641,1
13649,1
13651,1
13652,3
13653,3
13654,3
13680,1
13689,2
13695,1
13702,1
13707,1
13722,2
13744,1
13745,1
13746,1
13750,1
13767,3
13773,1
13792,1
13793,1
13813,2
13815,1
13816,1
13817,2
13833,1
13844,2
13845,1
13852,2
13867,1
13868,2
13869,1
13870,1
13872,2
13880,38
13886,44
13889,2
13895,1
13897,1
13906,49
13908,1
13909,2
13913,2
13914,1
13925,1
13929,1
13941,1
13942,1
13944,42
13945,1
13947,1
13956,1
13968,1
13979,4
13982,2
13983,2
13991,2
13997,1
14002,45
14012,1
14017,1
14026,1
14029,2
14031,1
14038,3
14041,1
14051,1
14053,47
14088,1
14090,3
14095,1
14106,3
14110,1
14118,1
14123,1
14134,1
14143,1
14147,1
14153,1
14159,3
14166,1
14170,1
14174,1
14182,2
14199,1
14211,1
14220,1
14223,2
14301,1
14305,1
14307,1
14316,1
14325,1
14331,1
14339,1
14344,2
14348,1
14349,1
14358,3
14369,1
14373,1
14374,1
14384,1
14385,1
14400,2
14402,1
14466,2
14472,1
14473,1
14487,1
14490,1
14501,3
14504,2
14507,2
14512,3
14513,1
14514,1
14519,1
14532,1
14533,1
14541,1
14552,1
14553,1
14558,2
14560,2
14561,1
14565,1
14566,1
14570,5
14584,1
14586,1
14594,1
14596,4
14599,3
14608,1
14609,1
14610,2
14613,1
14624,3
14644,1
14645,1
14646,5
14647,3
14660,5
14662,1
14663,1
14666,1
14674,1
14677,1
14678,1
14680,1
14694,1
14697,1
14707,3
14713,2
14716,1
14720,1
14738,1
14746,1
14755,1
14759,1
14763,1
14794,5
14795,3
14796,3
14801,1
14817,1
14824,2
14827,3
14831,1
14832,2
14834,3
14835,1
14836,1
14848,1
14849,1
14850,1
14861,1
14869,2
14870,1
14871,2
14874,4
14876,2
14878,2
14897,1
14902,1
14904,5
14911,1
14916,1
14921,2
14937,1
14939,1
14943,1
14958,3
14960,1
14962,1
14996,1
15010,1
15015,1
15030,2
15032,1
15036,3
15043,1
15053,1
15065,1
15074,210
15084,1
15091,1
15094,1
15113,3
15117,211
15118,1
15130,1
15132,1
15138,1
15139,1
15143,2
15154,1
15159,1
15160,1
15179,1
15191,2
15192,214
15204,1
15212,1
15265,2
15266,1
15267,4
15268,1
15269,1
15270,1
15272,1
15277,1
15282,1
15287,225
15291,1
15312,1
15316,3
15331,1
15337,230
15339,1
15340,1
15341,1
15352,1
15353,1
15356,1
15357,1
15363,2
15369,2
15381,233
15395,1
15402,1
15405,1
15410,1
15412,249
15419,1
15422,5
15429,1
15440,1
15443,203
15444,1
15445,1
15460,1
15466,1
15478,1
15487,1
15490,1
15493,225
15494,2
15496,1
15515,1
15518,1
15524,1
15532,1
15533,1
15534,4
15540,1
15553,2
15565,1
15568,3
15571,1
15572,1
15587,1
15592,1
15598,1
15620,1
15636,1
15643,2
15659,1
15663,1
15664,2
15668,1
15691,1
15694,2
15700,1
15725,6
15731,1
15768,3
15773,1
15774,1
15784,2
15794,1
15830,2
15832,1
15838,1
15839,1
15857,1
15865,1
15875,3
15883,5
15885,3
15886,3
15889,1
15890,1
15935,2
15937,4
15938,4
15945,1
15954,1
15959,1
15974,1
15983,1
16006,1
16011,1
16021,2
16025,1
16044,2
16061,1
16063,1
16065,1
16067,1
16068,2
16073,5
16101,1
16102,1
16107,5
16120,1
16124,3
16140,2
16147,1
16149,1
16151,1
16160,1
16165,1
16169,1
16174,1
16186,2
16188,1
16189,2
16190,3
16197,1
16208,3
16210,1
16227,2
16228,3
16235,1
16238,1
16244,6
16248,1
16254,3
16255,4
16258,1
16268,1
16270,1
16279,2
16281,4
16282,2
16283,2
16284,1
16285,3
16297,1
16299,2
16303,1
16305,1
16323,3
16324,3
16329,1
16330,1
16334,1
16337,1
16341,1
16342,1
16343,3
16349,1
16353,2
16354,1
16359,5
16361,1
16362,3
16369,3
16375,1
16377,2
16381,1
16382,3
16386,1
16389,2
16390,1
16392,2
16394,1
16397,2
16398,1
16402,1
16406,1
16408,1
16410,3
16412,1
16419,2
16429,2
16432,1
16436,1
16439,1
16440,1
16446,1
16449,1
16451,1
16453,3
16455,1
16456,1
16458,1
16464,3
16470,1
16488,1
16492,2
16493,1
16494,1
16495,2
16504,1
16508,1
16512,1
16517,1
16519,2
16523,1
16524,1
16526,1
16527,2
16531,1
16533,1
16538,1
16539,1
16544,1
16547,4
16548,4
16550,1
16553,5
16560,1
16571,2
16574,1
16576,1
16578,1
16579,3
16584,2
16585,1
16586,2
16587,1
16596,1
16605,1
16610,1
16612,1
16619,1
16621,1
16622,2
16626,5
16628,3
16647,2
16648,1
16660,1
16662,2
16663,1
16670,1
16674,3
16675,1
16677,3
16678,1
16681,1
16685,1
16687,6
16693,1
16709,1
16718,4
16719,2
16720,1
16722,1
16723,1
16739,1
16740,4
16742,1
16759,1
16761,1
16763,1
16765,1
16772,1
16776,1
16780,1
16791,2
16797,5
16801,2
16811,1
16813,1
16826,1
16830,2
16845,3
16847,2
16850,1
16855,1
16857,3
16867,2
16874,2
16881,1
16889,1
16893,1
16902,1
16903,1
16904,1
16907,1
16909,2
16911,2
16920,1
16922,1
16924,1
16925,1
16927,1
16932,5
16936,2
16955,1
16959,1
16960,4
16965,2
16969,3
16974,1
16984,1
16988,1
16990,1
16992,1
16994,2
16997,2
17002,1
17004,1
17006,1
17011,5
17015,2
17031,4
17044,1
17045,1
17049,1
17089,1
17092,1
17093,1
17095,1
17099,1
17112,1
17117,1
17122,1
17131,1
17135,1
17139,1
17198,1
17200,2
17233,1
17235,1
17263,1
17271,1
17277,1
17287,1
17288,2
17290,1
17292,1
17296,1
17303,1
17312,1
17314,1
17321,1
17328,1
17348,1
17352,1
17361,1
17368,1
17369,1
17373,1
17374,2
17375,1
17386,1
17390,1
17391,1
17393,1
17394,1
17397,5
17403,2
17405,1
17409,1
17411,3
17430,4
17435,1
17439,1
17443,1
17447,1
17452,1
17458,2
17463,1
17470,1
17476,1
17478,1
17501,1
17503,2
17509,1
17510,1
17529,1
17531,1
17534,2
17536,1
17538,1
17548,2
17553,1
17559,1
17568,1
17569,1
17571,1
17573,1
17576,1
17586,1
17587,2
17614,2
17618,1
17634,1
17638,1
17639,1
17646,1
17647,1
17648,1
17652,1
17654,1
17658,1
17660,1
17684,1
17687,1
17688,2
17693,1
17694,1
17695,1
17697,4
17704,1
17714,1
17717,2
17718,2
17722,1
17723,1
17725,1
17731,1
17740,1
17744,1
17745,1
17746,1
17757,1
17759,1
17762,2
17779,1
17782,1
17792,1
17794,1
17797,1
17798,1
17809,1
17811,1
17814,4
17817,2
17838,1
17846,1
17847,1
17848,1
17850,1
17853,1
17854,1
17856,1
17862,1
17865,1
17870,4
17875,1
17880,2
17889,1
17890,2
17895,2
17907,1
17911,4
17913,2
17934,2
17947,1
17948,5
17951,4
17963,1
17967,1
17973,2
17975,1
17976,1
17980,1
17982,2
17990,2
17991,1
18002,3
18010,3
18011,1
18013,1
18014,1
18018,1
18029,1
18034,1
18047,1
18054,1
18059,3
18061,1
18062,2
18066,1
18071,4
18072,2
18078,3
18080,1
18081,2
18082,1
18083,2
18085,1
18088,2
18089,1
18097,3
18099,1
18101,1
18102,2
18105,1
18106,1
18109,1
18119,1
18123,6
18124,1
18127,3
18128,1
18129,7
18131,1
18132,1
18138,3
18152,1
18163,2
18169,1
18178,2
18184,2
18190,1
18194,1
18195,2
18197,1
18201,2
18204,36
18206,3
18213,1
18214,32
18215,1
18216,1
18219,1
18220,1
18230,1
18236,1
18238,1
18241,2
18242,1
18243,1
18248,3
18249,4
18250,4
18252,1
18256,1
18266,2
18273,3
18297,1
18302,1
18317,1
18318,1
18324,1
18325,2
18330,34
18335,1
18340,4
18341,33
18342,1
18348,1
18352,2
18364,1
18382,1
18392,1
18396,1
18398,1
18417,3
18426,1
18428,1
18429,1
18430,3
18432,1
18435,1
18439,1
18441,1
18445,3
18452,31
18454,26
