content_id,likes
2,10
3,8
4,6
5,13
6,6
7,2
8,1
9,8
10,4
11,3
12,4
13,2
14,2
15,2
16,4
17,5
18,6
19,5
20,4
21,9
22,7
23,10
24,5
25,4
26,3
27,3
28,7
29,2
30,5
31,11
32,10
33,5
34,4
35,3
36,3
37,10
38,4
39,6
40,7
41,5
42,2
43,1
44,7
45,11
46,3
47,9
48,5
49,12
50,9
51,7
52,4
53,8
54,1
55,7
56,5
57,2
58,9
59,9
60,2
61,2
62,1
63,2
64,10
65,3
66,7
68,1
69,1
72,1
73,2
74,1
75,8
76,4
77,3
79,1
81,2
82,4
83,3
85,1
86,12
88,1
91,9
92,2
98,1
99,2
105,1
109,1
114,1
115,3
116,1
119,1
120,1
121,3
124,1
125,1
128,1
129,1
130,1
131,1
132,1
133,2
134,2
135,4
138,5
139,8
141,2
142,1
143,1
144,6
145,2
146,1
147,1
148,6
150,4
152,5
155,1
156,1
157,2
158,1
161,1
163,6
164,3
166,1
168,1
170,1
171,2
173,3
174,2
175,7
181,2
182,2
183,6
184,5
185,2
189,1
193,1
194,2
197,1
198,2
200,1
201,2
202,5
203,3
204,2
205,4
206,3
208,4
209,1
211,7
212,6
213,1
214,2
215,2
216,1
217,9
218,12
219,2
224,2
225,4
226,5
227,5
232,2
233,2
234,3
236,2
237,3
238,5
243,2
244,1
245,3
246,6
247,2
250,1
251,2
252,4
253,4
254,1
255,1
256,1
257,3
258,4
261,5
263,1
264,6
269,8
270,5
273,8
274,1
275,2
276,2
278,3
279,2
280,2
281,1
285,3
286,7
287,5
288,1
290,2
292,2
293,4
294,3
295,7
300,1
306,3
307,4
308,1
310,1
313,1
314,2
315,1
316,2
319,6
320,1
323,2
324,5
325,1
326,6
327,2
328,1
330,1
333,2
334,7
335,1
336,2
340,1
341,5
342,5
346,4
347,3
350,1
356,4
357,2
367,1
372,1
374,7
393,1
397,1
400,1
406,2
407,2
408,1
410,1
412,4
413,1
421,1
422,4
423,7
424,4
427,2
428,3
429,1
433,8
434,3
435,10
438,1
439,5
441,4
442,1
445,1
446,2
447,1
448,1
450,7
462,8
463,6
464,1
465,2
467,1
468,2
473,1
479,1
480,1
481,2
482,1
484,1
487,1
489,1
490,1
491,1
493,1
495,1
496,5
497,2
498,2
499,1
500,5
501,2
505,1
506,6
507,2
508,4
509,3
510,4
511,2
514,6
529,4
531,2
533,1
534,3
535,2
539,1
541,9
542,1
543,5
544,3
545,2
549,1
551,4
552,8
556,2
565,3
566,6
567,1
568,8
569,2
570,3
571,2
572,1
573,2
574,10
575,9
576,1
580,1
582,4
583,2
586,1
587,1
589,1
592,2
594,3
601,6
602,21
604,1
605,1
610,1
613,1
618,1
635,1
636,1
638,1
641,2
642,2
643,3
653,1
656,1
665,3
667,1
668,2
669,3
670,1
674,1
682,1
683,1
685,1
689,1
692,1
693,4
694,4
698,3
699,11
701,1
704,2
706,3
712,1
718,1
719,5
720,1
721,1
722,3
723,3
724,1
725,1
732,1
737,5
738,1
739,1
741,1
742,2
746,1
747,4
751,4
752,4
753,3
754,1
756,7
759,2
760,1
768,1
772,3
773,2
774,3
778,11
779,2
782,1
792,7
794,1
800,1
802,2
805,1
807,1
809,3
811,1
814,2
816,1
818,6
819,3
820,3
821,1
822,1
823,4
824,5
825,4
826,1
827,1
828,1
829,1
830,1
838,1
846,1
850,1
861,2
862,5
864,1
865,1
866,1
867,4
868,1
869,2
873,1
875,2
876,2
877,1
878,1
880,2
882,3
884,5
885,2
886,1
887,3
888,3
890,2
891,2
892,3
893,2
894,3
895,1
900,1
901,1
902,1
906,1
